NDVI,Expected_Yield,Crop_Stress_Indicator,Temperature,Rainfall,Soil_Moisture,Crop_Type,Canopy_Coverage,Pest_Damage,Leaf_Area_Index,payout_percentage
0.279,7.83,50.1,22.7,65.61,12.17,Rice,86.93,5.01,3.83,28.99
0.443,5.71,37.5,31.73,85.49,15.55,Wheat,56.28,40.37,5.51,0.0
0.813,7.89,62.59,34.0,25.27,12.03,Rice,89.01,6.76,3.48,30.78
0.341,4.03,79.36,31.11,32.72,32.1,Rice,39.8,29.77,5.71,53.18
0.255,6.22,28.06,22.55,53.71,29.94,Maize,46.61,17.14,5.46,0.0
0.752,3.34,55.68,30.77,21.16,27.22,Wheat,35.97,11.3,3.88,44.37
0.785,3.57,70.87,22.03,81.12,18.55,Wheat,24.63,31.97,5.67,58.15
0.314,5.07,13.44,18.34,77.36,36.82,Rice,21.45,22.85,2.62,0.0
0.798,3.92,81.41,15.67,14.53,38.93,Rice,85.61,20.01,2.83,54.51
0.681,3.01,60.61,22.71,46.38,11.08,Wheat,88.94,29.64,1.23,48.1
0.564,3.58,94.95,33.07,77.48,12.81,Wheat,13.59,24.56,3.95,71.42
0.781,2.21,33.95,19.78,33.73,23.4,Wheat,22.03,15.17,4.61,0.0
0.493,6.23,10.81,19.13,63.31,8.19,Rice,43.88,27.95,4.87,0.0
0.336,4.95,50.65,34.4,5.02,20.28,Maize,24.91,33.47,1.75,45.97
0.399,2.57,8.58,15.5,60.87,25.36,Maize,39.11,1.33,3.22,0.0
0.554,3.03,96.95,30.72,15.27,23.27,Rice,20.33,23.29,1.88,65.07
0.572,2.62,3.87,21.43,83.06,16.58,Rice,46.52,2.88,4.31,0.0
0.764,5.68,75.35,15.75,35.54,23.99,Rice,31.74,9.32,1.79,42.16
0.754,2.57,52.51,33.36,28.16,38.56,Wheat,38.15,28.03,5.52,48.7
0.607,6.53,36.86,17.79,84.09,12.21,Rice,17.55,43.31,2.15,0.0
0.747,2.12,6.58,26.04,5.01,27.92,Wheat,44.25,44.14,2.46,0.0
0.334,3.5,62.22,20.48,39.66,6.52,Maize,88.66,3.5,5.25,42.7
0.235,7.34,58.52,16.3,37.0,7.32,Rice,36.31,20.96,3.29,30.12
0.812,6.31,28.09,16.0,28.48,24.31,Rice,80.11,29.15,1.12,0.0
0.253,2.44,91.02,17.31,91.18,8.67,Wheat,77.46,7.35,3.47,69.86
0.373,6.93,30.41,16.43,75.09,5.78,Wheat,86.16,38.27,1.42,0.0
0.687,4.96,44.97,30.21,6.39,11.0,Wheat,73.21,37.21,5.93,0.0
0.487,7.08,54.38,24.71,71.47,24.77,Maize,62.77,45.17,3.94,40.21
0.813,5.6,10.02,21.86,52.73,29.62,Maize,78.53,0.42,2.28,0.0
0.409,6.09,93.22,23.37,90.09,12.09,Rice,16.05,10.83,3.82,55.97
0.208,7.96,37.45,33.58,31.29,28.39,Rice,47.03,41.36,1.38,0.0
0.41,3.39,8.08,33.22,57.42,11.39,Wheat,89.14,33.53,5.0,0.0
0.605,5.74,38.73,29.31,50.08,26.47,Maize,71.57,44.72,5.63,0.0
0.463,4.76,60.02,32.69,48.96,19.42,Rice,86.97,2.86,5.37,43.32
0.574,2.24,51.37,21.39,45.61,27.88,Wheat,72.37,29.85,2.71,47.05
0.814,2.09,69.45,22.62,20.56,39.83,Wheat,79.99,28.45,2.63,53.03
0.839,2.72,5.55,27.27,75.57,37.82,Maize,66.52,1.78,1.18,0.0
0.386,5.89,28.45,27.47,45.13,5.15,Maize,70.84,25.68,4.26,0.0
0.523,5.4,81.92,24.63,95.85,35.99,Rice,51.85,30.48,3.67,56.52
0.584,5.32,7.99,23.01,26.08,7.33,Rice,83.94,9.56,3.3,0.0
0.864,2.19,85.55,34.72,68.27,38.36,Wheat,76.0,13.67,5.54,70.93
0.899,4.82,9.19,31.42,94.07,14.86,Wheat,77.51,32.02,1.84,0.0
0.365,7.55,83.45,23.7,66.35,18.37,Wheat,63.84,23.42,1.05,45.96
0.709,4.39,36.08,29.55,87.13,8.21,Rice,34.37,42.9,1.37,0.0
0.465,5.75,61.22,20.39,82.75,8.93,Maize,12.85,17.12,2.12,45.25
0.206,6.68,15.29,17.0,36.01,30.44,Rice,84.85,13.33,1.17,0.0
0.206,6.7,6.62,22.05,60.01,38.05,Maize,56.89,49.24,3.51,0.0
0.522,5.12,21.59,23.06,15.63,26.38,Rice,33.85,45.56,2.57,0.0
0.542,7.15,12.79,15.33,53.55,30.05,Rice,21.93,1.45,1.9,0.0
0.216,4.35,31.24,31.3,23.04,31.67,Maize,76.36,38.54,4.75,0.0
0.681,7.33,51.44,22.18,74.37,14.2,Rice,76.92,5.52,2.02,33.57
0.406,3.44,58.88,26.61,52.81,6.58,Rice,75.16,1.37,4.44,46.41
0.592,3.68,78.99,16.48,41.12,5.07,Wheat,61.61,13.68,2.75,51.69
0.411,2.32,65.62,18.5,26.88,17.27,Maize,39.28,13.47,3.56,50.28
0.317,6.77,60.88,32.79,99.87,13.45,Maize,34.33,40.97,5.67,47.35
0.485,4.5,41.18,27.17,7.17,7.18,Wheat,10.68,35.53,1.19,0.0
0.363,3.37,47.38,34.01,4.36,11.28,Maize,76.69,49.08,3.5,0.0
0.574,3.39,41.45,34.98,21.73,9.36,Wheat,16.99,35.58,5.27,0.0
0.339,7.41,84.22,22.44,97.11,37.02,Maize,60.46,20.91,3.94,48.13
0.556,7.0,23.0,20.98,97.92,9.91,Maize,50.33,34.95,2.38,0.0
0.31,5.32,0.57,32.17,65.49,23.82,Maize,52.14,49.97,2.99,0.0
0.67,5.7,65.13,34.97,88.01,25.76,Maize,84.14,35.51,4.4,53.39
0.728,4.85,20.25,27.59,21.4,24.02,Wheat,12.53,38.08,5.45,0.0
0.277,4.35,89.01,30.9,97.2,8.47,Wheat,71.87,46.92,1.21,67.52
0.527,7.49,85.9,30.63,14.28,16.16,Maize,14.16,5.68,1.36,42.55
0.25,2.75,7.67,22.11,10.11,6.79,Rice,13.05,35.24,2.63,0.0
