NDVI,SAVI,Chlorophyll_Content,Leaf_Area_Index,Temperature,Humidity,Rainfall,Soil_Moisture,Expected_Yield,Crop_Stress_Indicator,Pest_Damage,Crop_Type,is_stressed
0.831,0.701,58.63,5.8,23.55,61.38,65.87,24.63,7.4,0.68,4.95,Maize,0
0.61,0.783,54.52,4.59,20.78,79.34,67.75,22.03,7.22,19.71,0.62,Rice,0
0.242,0.258,24.82,1.71,28.84,32.84,8.18,6.92,2.02,94.24,20.31,Rice,1
0.626,0.742,51.53,5.37,20.41,88.45,67.1,37.18,7.43,20.13,3.84,Wheat,0
0.206,0.127,22.35,2.98,28.47,35.21,0.09,11.23,2.48,81.45,39.35,Wheat,1
0.614,0.627,52.73,5.33,23.9,75.42,51.85,29.73,7.36,0.87,9.0,Rice,0
0.294,0.283,28.98,1.86,29.55,48.44,17.19,9.68,2.1,87.46,37.53,Rice,1
0.619,0.691,46.17,4.56,23.95,71.91,59.46,28.56,7.97,36.45,11.04,Rice,0
0.869,0.74,57.5,5.2,19.73,65.84,88.07,21.11,6.16,37.35,4.19,Maize,0
0.746,0.582,47.85,4.39,22.69,66.32,82.73,31.95,6.71,21.96,3.69,Wheat,0
0.209,0.272,34.74,2.49,29.21,36.72,2.97,8.84,2.78,95.01,38.61,Maize,1
0.47,0.357,30.67,2.88,33.9,36.94,19.83,11.74,2.31,73.48,36.9,Rice,1
0.826,0.655,48.82,5.55,18.33,62.39,90.48,27.47,7.87,10.98,9.49,Maize,0
0.319,0.161,28.11,2.23,32.7,49.13,19.4,9.4,2.13,94.72,31.23,Rice,1
0.483,0.333,32.97,1.09,34.31,50.0,4.4,9.66,3.0,99.83,42.1,Wheat,1
0.437,0.316,21.17,2.75,30.24,47.31,11.78,5.93,3.86,94.72,47.61,Wheat,1
0.365,0.127,33.11,2.42,28.93,42.85,14.66,11.53,2.21,70.22,49.8,Rice,1
0.422,0.375,25.24,2.62,28.82,42.99,14.61,13.97,3.35,86.24,48.38,Wheat,1
0.855,0.628,56.26,4.3,18.85,80.39,76.34,35.83,7.5,4.17,6.96,Maize,0
0.774,0.569,57.68,4.65,18.93,89.77,85.78,35.97,6.77,10.36,13.22,Rice,0
0.865,0.514,45.08,5.59,22.77,82.74,51.52,25.28,7.81,15.85,9.66,Wheat,0
0.684,0.773,48.77,4.85,18.5,85.29,79.02,36.74,7.12,28.51,6.08,Rice,0
0.772,0.798,59.96,4.71,18.06,76.03,76.14,36.7,7.97,29.99,8.57,Maize,0
0.834,0.58,57.2,5.86,21.05,86.55,60.6,38.42,7.66,12.31,14.09,Wheat,0
0.236,0.298,20.69,1.75,32.75,49.71,13.0,11.96,3.2,93.29,28.15,Rice,1
0.301,0.391,33.8,1.25,30.28,42.12,5.76,9.23,2.63,80.99,23.61,Wheat,1
0.404,0.282,32.82,2.35,29.0,47.39,19.92,14.52,3.72,90.3,48.22,Rice,1
0.819,0.607,55.31,5.12,19.57,61.56,99.35,37.69,7.86,36.88,6.28,Maize,0
0.707,0.735,58.74,5.72,18.73,62.4,98.43,27.16,7.49,11.31,13.61,Maize,0
0.657,0.797,58.47,4.37,24.6,67.09,77.38,37.75,7.42,1.15,10.68,Rice,0
0.362,0.27,24.91,2.29,33.59,40.24,0.44,7.04,3.46,92.1,35.76,Maize,1
0.393,0.11,21.01,1.3,34.58,40.57,8.96,11.11,3.99,97.82,29.3,Wheat,1
0.875,0.685,47.49,4.12,20.17,69.81,54.2,34.68,6.11,10.63,12.81,Wheat,0
0.423,0.295,26.02,1.41,32.57,40.73,15.47,12.62,2.91,80.86,38.8,Rice,1
0.345,0.337,25.57,1.23,29.21,49.19,6.92,9.94,2.93,89.55,31.68,Maize,1
0.26,0.38,21.66,1.57,31.85,48.62,2.71,10.08,3.22,87.94,44.89,Maize,1
0.834,0.777,47.38,5.78,20.77,72.02,40.46,27.56,6.47,14.1,13.13,Rice,0
0.455,0.25,20.26,1.42,33.8,37.48,10.91,5.18,3.94,76.71,43.08,Wheat,1
0.775,0.602,57.92,4.69,22.24,87.79,70.82,28.24,7.48,11.32,7.63,Maize,0
0.764,0.632,47.2,4.89,20.41,74.67,92.55,29.93,6.29,8.32,9.8,Wheat,0
0.421,0.245,22.78,1.74,29.8,30.2,16.58,12.38,2.13,77.32,21.15,Wheat,1
0.239,0.299,26.87,2.9,28.07,48.12,9.64,10.89,3.63,88.29,32.17,Maize,1
0.352,0.188,34.4,2.92,28.9,43.19,4.67,8.38,3.0,77.57,37.6,Wheat,1
0.469,0.1,33.2,1.84,28.62,40.27,17.92,5.76,3.3,76.18,33.01,Rice,1
0.657,0.587,49.77,5.76,19.3,67.98,63.95,37.66,6.62,11.18,14.32,Rice,0
0.832,0.626,50.2,5.52,21.03,79.47,61.75,23.34,6.13,19.23,5.86,Rice,0
0.84,0.75,59.35,4.12,22.2,66.71,74.36,21.32,7.09,8.06,3.08,Wheat,0
0.677,0.762,59.99,4.51,20.07,73.02,51.21,28.1,7.25,33.84,5.5,Maize,0
0.688,0.567,59.64,4.49,19.61,76.22,88.61,20.67,7.3,33.65,13.64,Wheat,0
0.729,0.534,47.67,5.56,24.58,89.06,49.55,22.38,7.65,24.32,10.57,Wheat,0
0.469,0.154,24.54,1.3,29.1,49.51,16.02,7.97,2.09,95.79,27.79,Maize,1
0.435,0.358,23.99,1.3,33.84,39.29,11.54,9.03,2.23,79.78,40.77,Wheat,1
0.83,0.53,55.75,4.29,18.03,75.74,89.93,31.9,7.94,7.17,0.31,Maize,0
0.276,0.166,24.21,2.36,32.03,31.68,8.16,14.54,2.83,80.32,27.5,Maize,1
0.249,0.101,24.61,2.95,30.32,31.36,19.28,7.78,3.91,93.1,40.9,Maize,1
0.492,0.147,26.23,1.33,31.43,43.82,7.97,10.79,3.27,86.86,38.87,Wheat,1
0.826,0.68,51.9,5.57,19.22,80.63,48.59,27.43,7.38,19.13,0.29,Wheat,0
0.487,0.369,23.64,2.45,29.63,39.9,19.61,14.16,2.16,99.07,36.74,Rice,1
0.35,0.192,30.98,1.37,31.74,44.87,19.97,10.15,2.65,80.83,42.64,Maize,1
0.342,0.283,31.01,1.74,34.49,32.67,5.38,9.45,3.21,88.05,42.28,Maize,1
0.685,0.641,46.86,5.99,19.74,75.48,95.67,34.6,6.71,17.81,6.48,Wheat,0
0.899,0.753,45.53,4.49,21.22,78.16,94.54,22.1,7.73,31.87,6.12,Maize,0
